Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Udemy Orange HRM/Page_OrangeHRM/button_Login""))",Edge Chromium 126,,,24-07-2024 16:35:44,24-07-2024 16:35:44,"0,338s",PASSED
"verifyTextPresent(""Dashboard"", false)",Edge Chromium 126,,,24-07-2024 16:35:44,24-07-2024 16:35:48,"3,398s",PASSED
closeBrowser(),Edge Chromium 126,,,24-07-2024 16:35:48,24-07-2024 16:35:48,"0,365s",PASSED
,,,,,,,
Test Cases/TC UDEMY/TC - 005 Script Mode,Edge Chromium 126,,,24-07-2024 16:35:48,24-07-2024 16:35:57,"9,423s",PASSED
"openBrowser("""")",Edge Chromium 126,,,24-07-2024 16:35:48,24-07-2024 16:35:49,"1,353s",PASSED
"navigateToUrl(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Edge Chromium 126,,,24-07-2024 16:35:49,24-07-2024 16:35:52,"3,001s",PASSED
"setText(findTestObject(""Object Repository/Udemy Orange HRM/Page_OrangeHRM/input_Username_username""), ""Admin"")",Edge Chromium 126,,,24-07-2024 16:35:52,24-07-2024 16:35:54,"1,418s",PASSED
"setEncryptedText(findTestObject(""Object Repository/Udemy Orange HRM/Page_OrangeHRM/input_Password_password""), ""hUKwJTbofgPU9eVlw/CnDQ=="")",Edge Chromium 126,,,24-07-2024 16:35:54,24-07-2024 16:35:54,"0,412s",PASSED
"click(findTestObject(""Object Repository/Udemy Orange HRM/Page_OrangeHRM/button_Login""))",Edge Chromium 126,,,24-07-2024 16:35:54,24-07-2024 16:35:56,"1,612s",PASSED
"verifyTextPresent(""Dashboard"", false)",Edge Chromium 126,,,24-07-2024 16:35:56,24-07-2024 16:35:57,"1,091s",PASSED
closeBrowser(),Edge Chromium 126,,,24-07-2024 16:35:57,24-07-2024 16:35:57,"0,378s",PASSED
